Country,Type,Date(s),Artist / Guest,Event Name,Location,Venue + Map
Australia,Concert,Feb 21,Stray Kids,I Am,Melbourne VIC,Festival Hall
Australia,Concert,Mar 11,Eric Nam,I Color U,Melbourne VIC,170 Russell
Australia,Concert,Jun 08,Monsta X,We Are Here,Melbourne VIC,[TBD]()
Australia,Concert,Jun 13,Blackpink,In Your Area,Melbourne VIC,Rod Laver Arena
Australia,Concert,Sept 01,Dreamcatcher,Invitation from Nightmare City,"Melbourne, Australia",170 Russell
Australia,Concert,Feb 24,Stray Kids,I Am,Milsons Point NSW,Big Top Sydney
Australia,Concert,Mar 08,Eric Nam,I Color U,Newstead QLD,The Triffid
Australia,Concert,Aug 29,Dreamcatcher,Invitation from Nightmare City,"NSW, Australia",Factory Theatre
Australia,Concert,Apr 26,Sik-K,FL1P Sik-K,St Kilda VIC,Prince Bandroom
Australia,Concert,Mar 10,Eric Nam,I Color U,Sydney NSW,Metro Theatre
Australia,Concert,Apr 28,Sik-K,FL1P Sik-K,Sydney NSW,Metro Theatre
Australia,Concert,Jun 05,Monsta X,We Are Here,Sydney NSW,[TBD]()
Australia,Concert,Jun 15,Blackpink,In Your Area,Sydney Olympic Park NSW,Qudos Bank Arena
Belgium,Concert,Mar 01,A.C.E.,To Be An Ace,"Brussels, Belgium",La Madeleine
Belgium,Concert,Mar 16,Epik High,sleepless in __________,"Brussels, Belgium",La Madeleine
Belgium,Concert,Jun 16,Eric Nam,I Color U,"Brussels, Belgium",La Madeleine
Brazil,Concert,Jan 31,Oh My Girl,Tour in Brazil,"Curitiba, Brazil",Teatro da FEP
Brazil,Concert,Jan 30,Oh My Girl,Tour in Brazil,"Porto Alegre, Brazil",Auditório Elizabeth Lee
Brazil,Concert,Jan 29,Oh My Girl,Tour in Brazil,"Rio de Janeiro, Brazil",Teatro Dercy Gonçalves
Brazil,Concert,Feb 03,Oh My Girl,Tour in Brazil,"São Paulo, Brazil",Teatro UMC
Brazil,Concert,May 25,BTS,Love Yourself: Speak Yourself,"São Paulo, Brazil",Allianz Parque
Brazil,Concert,Jul 19,Monsta X,We Are Here,"São Paulo, Brazil",Espaço das Américas
Brazil,Concert,Sep 15,Pentagon,PRISM,"São Paulo, Brazil",Tropical Butantã
Canada,Concert,Mar 13,Sunmi,Warning,"Calgary, AB",The Palace Theatre
Canada,Concert,Mar 16,Sunmi,Warning,"Calgary, AB",Queen Elizabeth Theatre
Canada,Concert,Apr 27,Blackpink,In Your Area,"Hamilton,ON",First Ontario Centre
Canada,Concert,Sept 05,Dok2Gonzo,Thunderground,"Montréal, QC",L'Astral
Canada,Concert,Mar 03,Tiffany Young,Lips on Lips,Toronto,Mod Club Theatre
Canada,Concert,Jan 27,Winner,Everwhere,"Toronto, ON",Sony Centre
Canada,Concert,Apr 04,Epik High,sleepless in __________,"Toronto, ON",Phoenix Concert Theatre
Canada,Concert,Apr 18,Sik-K,FL1P Sik-K,"Toronto, ON",Danforth Music Hall
Canada,Concert,Apr 25,VAV,Meet & Live Tour,"Toronto, ON",Bluma Appel Theatre
Canada,Concert,May 17,NCT127,NeoCity: The Origin,"Toronto, ON",Coca-Cola Coliseum
Canada,Concert,Sep 03,Pentagon,PRISM,"Toronto, ON",Phoenix Concert Theatre
Canada,Concert,Sept 08,Dok2Gonzo,Thunderground,"Toronto, ON",Mod Club Theatre
Canada,Concert,Nov 04,Tiffany Young,Magnetic Moon,"Toronto, ON",Danforth Music Hall
Canada,Concert,Mar 11,Sunmi,Warning,"Vancouver, BC",Vogue Theater
Canada,Concert,Mar 13,Tiffany Young,Lips on Lips,"Vancouver, BC",Venue
Canada,Concert,Apr 20,Sik-K,FL1P Sik-K,"Vancouver, BC",Vogue Theater
Canada,Concert,May 02-03,Epik High,sleepless in __________,"Vancouver, BC",Vogue Theater
Canada,Concert,May 19,NCT127,NeoCity: The Origin,"Vancouver, BC",Pacific Coliseum
Canada,Concert,Sept 01,Dok2Gonzo,Thunderground,"Vancouver, BC",Venue Nightclub
Canada,Concert,Oct 27,Tiffany Young,Magnetic Moon,"Vancouver, BC",Vogue Theatre
Czech,Concert,Feb 24,Park Jungmin,Europe Tour,"Prague, Czechia",Image Theater
Czech,Concert,Apr 05,Seven O'Clock,The Beginning,"Prague, Czechia",Klub Nová Chmelnice
Czech,Workshop,Apr 22,Alphabat,The Revival,"Prague, Czechia",Dance Studio
Czech,Concert,Apr 23,Alphabat,The Revival,"Prague, Czechia",Nova Chmelnice
Czech,Concert,Jun 10,Eric Nam,I Color U,"Prague, Czechia",Lucerna Music Bar
Finland,Concert,Mar 14,Epik High,sleepless in __________,"Helsinki, Finland",The Circus
France,Concert,Jan 27,Day6,Youth,"Paris, France",Casino de Paris
France,Concert,Jan 27,Day6,Youth,"Paris, France",Casino de Paris
France,Concert,Feb 13,PLT,We Go Holic,"Paris, France",Bataclan
France,Concert,Feb 22,A.C.E.,To Be An Ace,"Paris, France",Bataclan
France,Concert,Mar 17,Epik High,sleepless in __________,"Paris, France",Yoyo Palais de Tokyo
France,Concert,Mar 17-18,Sik-K,FL1P Sik-K,"Paris, France",Le Trabendo
France,Concert,Mar 22,Bang Yongguk,European Tour,"Paris, France",Glazart
France,Concert,Apr 07,Ateez,Expedition,"Paris, France",Le Bataclan
France,Concert,Apr 21,M.O.N.T,Will You Be My Mint,"Paris, France",[TBD]()
France,Concert,Apr 27,Sam Kim,Sun and Moon,"Paris, France",Le Trabendo
France,Concert,May 09,SF9,Unlimited,"Paris, France",Casino de Paris
France,Concert,May 26,Blackpink,In Your Area,"Paris, France",Zenith Paris - La Villette
France,Concert,Jun 18,Eric Nam,I Color U,"Paris, France",Le Trabendo
France,Concert,Jul 06,Monsta X,We Are Here,"Paris, France",[TBD]()
France,Concert,Sept 21,Dok2Gonzo,Thunderground,"Paris, France",Trabendo
France,Concert,Oct 25,Pentagon,PRISM,"Paris, France",Le Bataclan
France,Concert,Jun 07-08,BTS,Love Yourself : Speak Yourself,"Saint-Denis, France",Stade de France
Germany,Concert,Jan 22,Day6,Youth,"Berlin, Germany",Columbiahalle
Germany,Concert,Jan 22,Day6,Youth,"Berlin, Germany",Columbiahalle
Germany,Concert,Feb 15,PLT,We Go Holic,"Berlin, Germany",Columbia Theater
Germany,Concert,Feb 24,A.C.E.,To Be An Ace,"Berlin, Germany",Kesselhaus
Germany,Concert,Mar 13,Epik High,sleepless in __________,"Berlin, Germany",Kesselhaus
Germany,Concert,Mar 21,Sik-K,FL1P Sik-K,"Berlin, Germany",Columbia Theater
Germany,Concert,Apr 09,Ateez,Expedition,"Berlin, Germany",Astra Kulturhaus
Germany,Concert,Apr 19,IMFACT,European Tour,"Berlin, Germany",Kesselhaus
Germany,Concert,Apr 30,Sam Kim,Sun and Moon,"Berlin, Germany",Columbia Theater
Germany,Concert,May 05,SF9,Unlimited,"Berlin, Germany",Astra Kulturhaus
Germany,Concert,May 24,Blackpink,In Your Area,"Berlin, Germany",Max-Schmeling-Halle
Germany,Concert,Jun 13,Eric Nam,I Color U,"Berlin, Germany",Lido
Germany,Concert,Jul 13,Monsta X,We Are Here,"Berlin, Germany",[TBD]()
Germany,Concert,Sept 19,Dok2Gonzo,Thunderground,"Berlin, Germany",Columbia Theater
Germany,Concert,Oct 22,Pentagon,PRISM,"Berlin, Germany",Astra Kulturhaus
Germany,Concert,Apr 17,Alphabat,The Revival,"Bochum, Germany",Matrix Bochum
Germany,Concert,Feb 20,Park Jungmin,Europe Tour,"Cologne, Germany",Bogen 2
Germany,Concert,Mar 29,Bang Yongguk,European Tour,"Cologne, Germany",Bogen 2
Germany,Concert,Apr 15,M.O.N.T,Will You Be My Mint,"Cologne, Germany",[TBD]()
Germany,Concert,Apr 16,IMFACT,European Tour,"Cologne, Germany",Die Kantine
Germany,Concert,May 19,Ju Won Tak,European Tour,"Cologne, Germany",TBD
Germany,Concert,Jun 15,Eric Nam,I Color U,"Cologne, Germany",Die Kantine
Germany,Concert,Apr 10,Seven O'Clock,The Beginning,"Dusseldorf, Germany",TBD
Greece,Concert,Apr 21,IMFACT,European Tour,"Tavros, Greece",Fuzz Club
Hong Kong,Fanmeet,Mar 09,Kim Jae Joong JYJ,J-Party,---,Asia World-Expo Arena
Hong Kong,Fanmeet,Mar 10,Lee Joonggi,Delight,---,Asia World-Expo Arena
Hong Kong,Concert,Mar 20-21,BTS,Love Yourself,---,Asia World-Expo Arena
Hong Kong,Concert,Mar 23-24,BTS,Love Yourself,---,Asia World-Expo Arena
Hong Kong,Fanmeet,Mar 23,Park Ji Hoon,First Edition,---,Asia World-Expo Arena
Hong Kong,Concert,Mar 24,Lovelyz,Lovelyz 3 of Winter World,---,Asia World-Expo Arena
Hong Kong,Fanmeet,Apr 04,Momoland,"Hello, Merry Go",---,Asia World-Expo Arena
Hong Kong,Fanmeet,Apr 05,Ha Sungwoon Hotshot,My Moment,---,MacPherson Stadium
Hong Kong,Concert,Aug 03,Gfriend,GO GO GFRIEND!,Chek Lap Kok,AsiaWorld Expo
Hong Kong,Concert,Mar 17,Lee Honggi,I Am,Kowloon Bay,KITEC
Hong Kong,Concert,Mar 29,ONF,We Must Love,Kowloon Bay,KITEC E-Max
Hong Kong,Concert,Mar 30,ASTRO,Star Light,Kowloon Bay,KITEC Star Hall
Hong Kong,Concert,Apr 13,Sunmi,Warning,Kowloon Bay,KITEC Star Hall
Hungary,Concert,Mar 05,A.C.E.,To Be An Ace,"Budapest, Hungary",Akvárium Klub
Hungary,Concert,Mar 31,Bang Yongguk,European Tour,"Budapest, Hungary",Dürer Kert
Hungary,Concert,Apr 09,Seven O'Clock,The Beginning,"Budapest, Hungary",TRIP Hajó
Hungary,Concert,Apr 16,Ateez,Expedition,"Budapest, Hungary",Dürer Kert
Hungary,Concert,May 27,Ju Won Tak,European Tour,"Budapest, Hungary",TBD
Indonesia,Concert,Apr 21,Jus2 (Got7),Focus,BSD City,Nusantara Hall
Indonesia,Fanmeet,Mar 09,So Jisub,Hello Jakarta,Jakarta,Balai Sarbini Jakarta
Indonesia,Fanmeet,Mar 23,Park Bogum,Good Day,Jakarta,The Kasablanka
Indonesia,Concert,Aug 23,Gfriend,GO GO GFRIEND!,Jakarta,The Kasablanka
Indonesia,Concert,Dec 21,Winner,Cross Tour,Jakarta,Tennis Indoor Senayan
Ireland,Concert,Mar 08,A.C.E.,To Be An Ace,"Dublin, Ireland",The Academy
Italy,Concert,Apr 14,Ateez,Expedition,"Milan, Italy",Magazzini Generali
Italy,Concert,Jun 08,Eric Nam,I Color U,"Milan, Italy",Santeria Social Club
Italy,Concert,Oct 17,Pentagon,PRISM,"Milan, Italy",Magazzini Generali
Italy,Concert,Sept 17,Dok2Gonzo,Thunderground,"Milano, Italy",Magazzini Generali
Japan,Fanmeet,Apr 28-29,iKon,Fan Meeting 2019,Aichi,Nagoya Civil Hall
Japan,Concert,Aug 21-23,iKon,Japan Your 2019,Aichi,Nagoya Civil Hall
Japan,Showcase,Apr 10-11,Jus2 GOT7,Focus,"Aomi, Tokyo",Zepp DiverCity
Japan,Fanmeet,Mar 17,Eric Nam,I Color U,"Asakusabashi, Tokyo",Hulic Hall
Japan,Concert,Apr 19-21,Seventeen,Haru,Chiba,Makuhari Messe
Japan,Fanmeet,Apr 22,Seventeen,Hana,Chiba,Makuhari Messe
Japan,Fanmeet,May 04,iKon,Fan Meeting 2019,Chiba,Ichikawa City Hall
Japan,Convention,May 17-19,Various,Kcon Japan 2019,Chiba,Makuhari Messe
Japan,Concert,Sep 07-08,iKon,Japan Your 2019,Chiba,Makuhari Messe
Japan,Fanmeet,Mar 19,Yuri SNSD,Into Yuri,"Chiyoda, Tokyo",Tokyo Intl Forum Hall C
Japan,Fanmeet,Feb 23-24,Choi Minho SHINee,Best Choi's Minho,"Chofu, Tokyo",Musashino Forest Sport Plaza
Japan,Fanmeet,May 24-25,iKon,Fan Meeting 2019,Fukuoka,Fukuoka Sun Palace Hotel
Japan,Concert,Jul 27-28,iKon,Japan Your 2019,Fukuoka,Marine Messe
Japan,Concert,May 08-09,Jaejoong JYJ,Flawless Love,Hokkaido,Makomanai Ice Arena
Japan,Fanmeet,Feb 22,Kim Kyujong SS501,2019 Fanmeeting,Hyogo,Amagasaki Cultural Center
Japan,Concert,Apr 27-29,EXO-CBX,Magical Circus,Hyogo,World Hall
Japan,Fanmeet,May 01-02,iKon,Fan Meeting 2019,Hyogo,World Hall
Japan,Concert,Aug 09-12,iKon,Japan Your 2019,Hyogo,World Hall
Japan,Concert,Apr 29-30,Jaejoong JYJ,Flawless Love,Kagoshima,Kagoshima Arena
Japan,Concert,May 04-05,Jaejoong JYJ,Flawless Love,Miyagi,Xebio Arena
Japan,Concert,Aug 25,iKon,Japan Your 2019,Miyagi,Xebio Arena
Japan,Concert,Jan 20,JBJ95,Home,Osaka,ATC Hall
Japan,Concert,Jan 29-Feb 02,MVP,BEST OF MVP,Osaka,Esaka Hall
Japan,Fanmeet,Feb 11,Seohyun SNSD,Memories,Osaka,Amashin Archaic Hall
Japan,Concert,Apr 13,ONF,We Must Love,Osaka,Zepp Osaka Bayside
Japan,Fanmeet,Apr 16,GWSN,groo my world,Osaka,BIGCAT
Japan,Showcase,Apr 17-18,Jus2 GOT7,Focus,Osaka,Zepp Namba
Japan,Concert,Apr 18-19,Berry Good,Spring Days with Berry Good,Osaka,Azalea Taishō Hall
Japan,Fanmeet,Apr 20,"Daehyun, Jong-up B.A.P",Daehyun x Jong-up Fanmeeting,Osaka,Azalea Taishō Hall
Japan,Concert,Apr 23-29,VANNER,Spring Concert in Osaka,Osaka,Azalea Taishō Hall
Japan,Concert,Apr 25-27,Seventeen,Haru,Osaka,Osaka-Jo Hall
Japan,Fanmeet,Apr 26-27,Seventeen,Hana,Osaka,Osaka-Jo Hall
Japan,Fanmeet,May 10,Bang Yongguk,1st Fan Meeting,Osaka,Zepp Namba
Japan,Fanmeet,Jun 07,Kim Jaehwan,MIN:D,Osaka,Orix Theater
Japan,Concert,Jul 06-07,BTS,Love Yourself : Speak Yourself,Osaka,Yanmar Stadium Nagai
Japan,Concert,Sep 18-19,iKon,Japan Your 2019,Osaka,Osaka-Jo Hall
Japan,Concert,Apr 16-17,EXO-CBX,Magical Circus,Saitama,Saitama Super Arena
Japan,Fanmeet,May 05-06,iKon,Fan Meeting 2019,Saitama,Sonic City
Japan,Fanmeet,Jun 08,Kim Jaehwan,MIN:D,Saitama,Sonic City
Japan,Concert,Jul 13-14,BTS,Love Yourself : Speak Yourself,Shizuoka,Shizuoka Stadium Ecopa
Japan,Concert,Jan 18,JBJ95,Home,Tokyo,Kanagawa Kenmin Hall
Japan,Concert,Jan 27,Kwon Hyunbin,New Year 2019 LOVE,Tokyo,Toyosu PIT
Japan,Concert,Jan 27,MVP,BEST OF MVP,Tokyo,K-Stage O!
Japan,Concert,Jan 28,MVP,BEST OF MVP,Tokyo,Uchisaiwaicho Hall
Japan,Fanmeet,Feb 02,Seohyun SNSD,Memories,Tokyo,Maihama Amphitheater
Japan,Fanmeet,Feb 24,Kim Kyujong SS501,2019 Fanmeeting,Tokyo,Yamano Hall
Japan,Concert,Apr 11,ONF,We Must Love,Tokyo,Zepp Tokyo
Japan,Concert,Apr 13,Lee Gikwang Highlight,I,Tokyo,Toyosu PIT
Japan,Concert,Apr 17-18,Jaejoong JYJ,Flawless Love,Tokyo,Musashino Sports Complex
Japan,Fanmeet,Apr 18,"Daehyun, Jong-up B.A.P",Daehyun x Jong-up Fanmeeting,Tokyo,Ota City Hall
Japan,Fanmeet,Apr 19,Hyomin,君がいてよかった,Tokyo,ReNY
Japan,Fanmeet,Apr 19,"Daehyun, Jong-up B.A.P",Daehyun x Jong-up Fanmeeting,Tokyo,HY Town Hall
Japan,Fanmeet,Apr 21,GWSN,groo my world,Tokyo,Ebisu Hall
Japan,Concert,Apr 24,KARD,Wild Kard,Tokyo,duo Music Exchange
Japan,Fanmeet,May 08,Bang Yongguk,1st Fan Meeting,Tokyo,Zepp Tokyo
Japan,Fanmeet,Jun 08,Youngjae B.A.P,〜Begin Again〜,Tokyo,Akasaka Blitz
Japan,Concert,May 28-29,Jaejoong JYJ,Flawless Love,Wakayama,Wakayama Big Whale
Japan,Fanmeet,Apr 27,Laboum,Love Pop Wow !!,Yokohama,Landmark Hall
Japan,Concert,Nov 17,GFRIEND,GO GO GFRIEND!,Yokohama,Pacifico Yokohama
Macau,Showcase,Apr 07,Jus2 GOT7,Focus,Macau,Broadway Theatre
Macau,Concert,Dec 28-29,Winner,Cross,Macau,Studio City Event Center
Malaysia,Fanmeet,Mar 23,Ong Seongwoo,Eternity,Kuala Lumpur,Axiata Arena
Malaysia,Concert,Jun 22,Monsta X,We Are Here,Kuala Lumpur,[TBD]()
Malaysia,Concert,Sept 06,Dreamcatcher,Invitation from Nightmare City,Kuala Lumpur,KL Live
Malaysia,Fanmeet,Nov 30,Lee Seung Gi,Vagabond Voyage,Kuala Lumpur,Menara PGRM
Malaysia,Concert,Jun 29,Gfriend,GO GO GFRIEND!,Selangor,Malawati Indoor Stadium
Mexico,Concert,Jul 19,Twice,TWICELIGHTS,Mexico City,Palacio de los Deportes
Mexico,Concert,Jul 21,Monsta X,We Are Here,Mexico City,Teatro Metropólitan
Mexico,Concert,Sep 22,Pentagon,PRISM,Mexico City,Auditorio BlackBerry
Mexico,Concert,Sep 20,Pentagon,PRISM,Monterrey,Auditorio Pabellón M
Morocco,Concert,Apr 12,Seven O'Clock,The Beginning,"Rabat, Morocco",Cinéma Renaissance
Morocco,Concert,Apr 19,Alphabat,The Revival,"Rabat, Morocco",Cinéma Renaissance
Netherlands,Concert,Apr 14,IMFACT,European Tour,"Amstelveen, Netherlands",P60 Pop Podium
Netherlands,Concert,Sept 14,Dok2Gonzo,Thunderground,"Amstelveen, Netherlands",P60 amstelveen
Netherlands,Concert,Jan 29,Day6,Youth,"Amsterdam, Netherlands",The Box
Netherlands,Concert,Jan 29,Day6,Youth,"Amsterdam, Netherlands",The Box
Netherlands,Concert,Feb 28,A.C.E.,To Be An Ace,"Amsterdam, Netherlands",Melkweg
Netherlands,Concert,Mar 15,Epik High,sleepless in __________,"Amsterdam, Netherlands",Q-Factory
Netherlands,Concert,Mar 19,Sik-K,FL1P Sik-K,"Amsterdam, Netherlands",Q-Factory
Netherlands,Concert,Apr 12,Ateez,Expedition,"Amsterdam, Netherlands",Q-Factory
Netherlands,Concert,May 08,SF9,Unlimited,"Amsterdam, Netherlands",Melkweg
Netherlands,Concert,May 18,Blackpink,In Your Area,"Amsterdam, Netherlands",AFAS Live
Netherlands,Concert,Jun 20,Eric Nam,I Color U,"Amsterdam, Netherlands",Melkweg
Netherlands,Concert,Jul 03,Monsta X,We Are Here,"Amsterdam, Netherlands",[TBD]()
Norway,Workshop,Apr 28,Alphabat,The Revival,"Oslo, Norway",Subsdans
Norway,Fanmeet,Apr 29,M.O.N.T,Will You Be My Mint,"Oslo, Norway",[TBD]()
Philippines,Fanmeet,Mar 15,Park Ji Hoon,First Edition,Manila,Smart Araneta Coliseum
Philippines,Fanmeet,Mar 16,So Ji Sub,Hello,Manila,New Frontier Theater
