Country,Type,Date(s),Artist / Guest,Event Name,Location,Venue + Map
Philippines,Concert,Mar 24,Dreamcatcher,Invitation from Nightmare City,Manila,SM Sky Dome
Philippines,Concert,Apr 27,Stray Kids,I Am,Manila,Smart Araneta Coliseum
Philippines,Festival,June 09,Various,KWMF 2019,Manila,Mall of Asia Arena
Philippines,Concert,Aug 25,Gfriend,GO GO GFRIEND!,Manila,New Frontier Theater
Poland,Concert,Apr 11,M.O.N.T,Will You Be My Mint,"Krakow, Poland",[TBD]()
Poland,Concert,Feb 23,Park Jungmin,Europe Tour,"Warsaw, Poland",Voodoo Club
Poland,Concert,Mar 19,Epik High,sleepless in __________,"Warsaw, Poland",Progresja
Poland,Concert,Mar 22,Sik-K,FL1P Sik-K,"Warsaw, Poland",Progresja
Poland,Concert,Apr 07,Seven O'Clock,The Beginning,"Warsaw, Poland",Odessa Club
Poland,Concert,Apr 12,M.O.N.T,Will You Be My Mint,"Warsaw, Poland",[TBD]()
Poland,Concert,Apr 18,IMFACT,European Tour,"Warsaw, Poland",Progresja
Poland,Concert,Apr 19,Ateez,Expedition,"Warsaw, Poland",Palladium
Poland,Concert,Apr 24,Alphabat,The Revival,"Warsaw, Poland",Odessa Club
Poland,Workshop,Apr 25,Alphabat,The Revival,"Warsaw, Poland",TBA
Poland,Concert,May 03,SF9,Unlimited,"Warsaw, Poland",Progresja
Poland,Concert,May 17,Ju Won Tak,European Tour,"Warsaw, Poland",TBD
Poland,Concert,Jun 12,Eric Nam,I Color U,"Warsaw, Poland",Progresja
Poland,Concert,Sept 13,Dok2Gonzo,Thunderground,"Warsaw, Poland",Progresja
Portugal,Concert,Apr 05,Ateez,Expedition,"Lisbon, Portugal",Lisboa ao Vivo
Portugal,Fanmeet,Apr 18,Alphabat,The Revival,"Lisbon, Portugal",Radisson Blu Hotel
Portugal,Concert,Jun 04,Eric Nam,I Color U,"Lisbon, Portugal",TimeOut Studio
Portugal,Concert,Oct 19,Pentagon,PRISM,"Lisbon, Portugal",LxFactory
Russia,Concert,Jan 18,Day6,Youth,"Moscow, Russia",Glavclub
Russia,Concert,Jan 18,Day6,Youth,"Moscow, Russia",Glavclub
Russia,Concert,Feb 08,PLT,We Go Holic,"Moscow, Russia",Izvestia Hall
Russia,Concert,Mar 03,A.C.E.,To Be An Ace,"Moscow, Russia",Izvestia Hall
Russia,Concert,Apr 21,Ateez,Expedition,"Moscow, Russia",Izvestia Hall
Russia,Concert,May 02,SF9,Unlimited,"Moscow, Russia",Glavclub Green Concert
Russia,Concert,Oct 27,Pentagon,PRISM,"Moscow, Russia",Izvestia Hall
Singapore,Concert,Mar 17,Lovelyz,Lovelyz 3 of Winter World,---,Zepp@Bigbox Singapore
Singapore,Concert,Mar 22,Dreamcatcher,Invitation from Nightmare City,---,Gateway Theatre
Singapore,Fanmeet,Apr 04,Ong Seongwoo,Eternity,---,Zepp@Bigbox Singapore
Singapore,Showcase,May 04,Jus2 GOT7,Focus,---,Zepp@BigBox Singapore
Singapore,Concert,Jul 20,Gfriend,GO GO GFRIEND!,---,Star Theater
Singapore,Fanmeet,Nov 30,Lee Seung Gi,Vagabond Voyage,Singapore,Singapore Expo Hall 7
South Korea,Concert,Jun 08,Gummy,This is Gummy,"Bundang, Seongnam",Seongnam Opera House
South Korea,Concert,May 04,Gummy,This is Gummy,"Chungcheongbuk, Cheongju",Cheongju Arts Center
South Korea,Concert,May 11,"K.Will, Wheesung",Bromance,"Deokjin, Jeonju",Sori Arts Center
South Korea,Fanmeet,Jan 20,Kim Jaejoong JYJ,J-Party,"Dongdaemun, Seoul",Kyunghee U - Hall of Peace
South Korea,Fanmeet,Feb 09,Park Jihoon,First Edition,"Dongdaemun, Seoul",Kyunghee U - Hall of Peace
South Korea,Fanmeet,Apr 27-28,Bae Jin Young,IM YOUNG,"Dongdaemun, Seoul",Kyunghee U - Peace Hall
South Korea,Fanmeet,Jan 17,Samuel,Happy Samuel Day,"Gangnam, Seoul",M-POT Hall
South Korea,Concert,Feb 02-17,Key SHINee,Keyland,"Gangnam, Seoul",SMTown Coex Artium
South Korea,Fanmeet,Feb 27,Yeri Red Velvet,Yeri ♡ Birthday Party,"Gangnam, Seoul",SMTown Coex Artium
South Korea,Fanmeet,Mar 02,Park Yuchun JYJ,Slow Dance,"Gangnam, Seoul",Coex Auditorium
South Korea,Fanmeet,Mar 04,Dami Dreamcatcher,물오름달 이레,"Gangnam, Seoul",640 Arts Tower
South Korea,Showcase,May 23,IZ,RE：IZ,"Gangnam, Seoul",KT&G Art Hall
South Korea,Concert,May 25-26,Luna f(x),The Fragrance of Luna (달의 향기),"Gangnam, Seoul",KT&G Art Hall
South Korea,Fanmeet,Feb 16-17,N VIXX,아！차학연,"Gunja-dong, Seoul",Daeyang Hall
South Korea,Concert,Jan 24-27,Wanna One,Therefore,"Guro, Seoul",Gocheok Sky Dome
South Korea,Showcase,Jan 08,WJSN,WJ Stay? Comeback Show-con,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Shocase,Jan 09,ONEUS,Debut Concert: Masterpiece,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Showcase,Jan 16,Ateez,Zero to One,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Concert,Feb 02-03,Lee Minhyuk BTOB,Hutazone: Twonight,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Concert,Feb 24,Sunmi,Warning,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Fanmeet,Mar 01,Roh Taehyun Hotshot,biRTHday party,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Fanmeet,Mar 02,Chungha,별하랑 청하랑,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Showcase,Mar 05,Jus2 GOT7,Focus,"Gwangjin, Seoul",Walkerhill Theatre
South Korea,Showcase,Mar 19,Jeong Sewoon,±0,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Concert,Mar 22-24,Ravi VIXX,R.ook Book,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Showcase,Mar 26,JBJ95,Awake,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Concert,Mar 29-30,Bastarz Block B,Welcome 2 Bastarz,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Fanmeet,Apr 7,Yuri SNSD,Into Yuri,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Fanmeet,Apr 20,Apink,에핑은 여덟살,"Gwangjin, Seoul",Sejong U. Daeyang Hall
South Korea,Concert,Apr 27-28,Son Dongwoon Highlight,The Orchestra,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Fanmeet,Mar 03,Baekhyun EXO,BIRTHDAY PARTY,"Gwangjin, Seoul",Sejong U. Daeyang Hall
South Korea,Fanmeet,May 25,Shin Hyesung Shinhwa,五.月.之.戀 오. 월. 지. 련,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Fanmeet,Jun 01,Chansung 2PM,TMC : 투 머치 찬포메이션,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Concert,Jun 15,Sunmi,Warning Encore,"Gwangjin, Seoul",Yes24 Live Hall
South Korea,Concert,Feb 16,Kim Hyun Joong,New Way,"Gyeongsangbuk, Daegu",Chunma Art Center
South Korea,Concert,Jul 06,Gummy,This is Gummy,"Gyeongsangnam, Changwon",KBS Changwon Hall
South Korea,Concert,May 18,Gummy,This is Gummy,"Gyeongsangnam, Jinju",Gyeongnam Art Center
South Korea,Concert,Jun 22,Gummy,This is Gummy,"Haeundae, Busan",Bexco Auditorium
South Korea,Concert,Apr 19-21,Mamamoo,4season F／W,"Jangchung, Seoul",Jangchung Stadium
South Korea,Concert,May 04-05,"K.Will, Wheesung",Bromance,"Jangchung, Seoul",Jangchung Stadium
South Korea,Concert,May 11,iKON,KEMiSTRY,"Jangchung, Seoul",Jangchung Stadium
South Korea,Concert,Jul 13,Gummy,This is Gummy,Jeju,Jeju ICC Tamna Hall
South Korea,Fanmeet,Feb 16,Choi Minho SHINee,Best Choi's Minho,"Jongno, Seoul",Sangmyung Art Center
South Korea,Fanmeet,Feb 16,CLC,Promposal of CLC PARTY,"Jongno, Seoul",Gwanghwamun Art Hall
South Korea,Concert,Mar 09-10,Park Kyung Block B,28.3°C,"Jongno, Seoul",Uniplex
South Korea,Fanmeet,Mar 16,K.Will,Letter from K.Will,"Jongno, Seoul",Hongik Art Center
South Korea,Concert,Feb 23,Voisper,The First Harmony,"Jung, Seoul",Ehwa 100th Memorial Hall
South Korea,Concert,Apr 06-07,Dreamcatcher,Invitation from Nightmare City,"Mapo-gu, Seoul",FAN Square
South Korea,Fanmeet,Jan 12,Fave Girls,WE? - Our New Days!,"Mapo, Seoul",MUV-Hall
South Korea,Concert,Jan 19,N.Flying,Note 2 ㄹㅇ,"Mapo, Seoul",MUV-Hall
South Korea,Showcase,Feb 18,TREI,BORN；本,"Mapo, Seoul",MUV-Hall
South Korea,Fanmeet,Mar 09,K TST,K log,"Mapo, Seoul",Sweet Hall
South Korea,Showcase,Mar 12,Dream Note,Dream:us,"Mapo, Seoul",MUV Hall
South Korea,Showcase,Mar 13,GWSN,The Park in the Night,"Mapo, Seoul",FAN Square
South Korea,Fanmeet,Apr 06-07,Park Jungmin SS501,32번째 찾아온 봄,"Mapo, Seoul",Gurumare Theater;
South Korea,Concert,Jun 01,Gummy,This is Gummy,"Nam, Ulsan",KBS Ulsan Hall
South Korea,Fanmeet,Mar 30,Jinyoung B1A4,Jinyoung Inside Me,"Nowon, Seoul",Kwangwoon U - Art Hall
South Korea,Fanmeet,Apr 20,Oh My Girl,오늘도 미라클,"Nowon, Seoul",KWU Donghae Arts Center
South Korea,Concert,Jun 29,Gummy,This is Gummy,"Sangyeok, Daegu",Kyungbuk U Auditorium
South Korea,Fanmeet,Feb 24,Nine Muses,Remember,"Seongbuk, Seoul",Hansung U
South Korea,Concert,Feb 14-17,Lovelyz,겨울나라의 러블리즈3,Seoul,Yonsei U - Auditorium
South Korea,Fanmeet,Mar 30,Minho SHINee,Best Choi's Minho Encore,Seoul,KU Hwajeong Stadium
South Korea,Fanmeet,May 26,Park Jihoon,May I Love You?,Seoul,KU Hwajeong Stadium
South Korea,Concert,May 31- Jun 02,XIA,Way Back Encore,Seoul,KU Hwajeong Stadium
South Korea,Concert,Feb 16-17,Sam Kim,Sun and Moon,"Shinchon, Seoul",Ehwa U - Samsung Hall
South Korea,Concert,May 11-12,Nichkhun 2PM,HOME,"Shinchon, Seoul",Ehwa U - Samsung Hall
South Korea,Showcase,Mar 08,Hong Jinyoung,Lots of Love,"Shinsu-dong, Seoul",Sogang U - Mary Hall
South Korea,Concert,Apr 27,KARD,Wild Kard,"Shinsu-dong, Seoul",Sogang U - Mary Hall
South Korea,Concert,Jan 26-27,Lee Honggi FT Island,I Am,"Sinchon, Seoul",Yonsei U - Centennial Hall
South Korea,Fanmeet,Apr 27,WJSN,WJ STATION,"Sinchon, Seoul",Yonsei U - Auditorium
South Korea,Concert,Jul 27-28,Jeong Sewoon,Zero,"Sinchon, Seoul",Yonsei U - Auditorium
South Korea,Concert,Jan 05,Winner,Everywhere [Encore],"Songpa, Seoul",KSPO Dome
South Korea,Fanmeet,Jan 05-06,GOT7,날아라 갓세븐,"Songpa, Seoul",Jamsil Arena
South Korea,Concert,Jan 06,iKon,Continue [Encore],"Songpa, Seoul",KSPO Dome
South Korea,Concert,Jan 26-27,NCT127,NEOCITY : Seoul-The Origin,"Songpa, Seoul",KSPO Dome
South Korea,Concert,Jan 26-27,The Boyz,The Castle,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Feb 01-02,Yong Junhyung Highlight,Goodbye 20's,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Feb 08,Wheesung,GET SEXXY - Season. 2,"Songpa, Seoul",Jamsil Arena
South Korea,Fanmeet,Feb 09,Naeun Apink,The Naeun Day,"Songpa, Seoul",Muse Live Hall
South Korea,Fanmeet,Feb 10,Gfriend,Dear. Buddy -Cross the Sunset,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Feb 16-17,Seungri Big Bang,The Great Seungri,"Songpa, Seoul",SK Olympic Handball Gym
South Korea,Concert,Feb 16-17,LOOΠΔ,LOOΠΔVERSE,"Songpa, Seoul",Olympic Hall
South Korea,Fanmeet,Feb 24,Nature,Nature World,"Songpa, Seoul",K-Art Hall
South Korea,Fanmeet,Mar 01,Chorong Apink,Rong Time No See!,"Songpa, Seoul",Muse Live Hall
South Korea,Concert,Mar 02,ASTRO,Black,"Songpa, Seoul",Olympic Park Olympic Hall
South Korea,Concert,Mar 02-03,Super Junior,Super Show 7S,"Songpa, Seoul",KSPO Dome
South Korea,Fanmeet,Mar 08-09,Ha Sungwoon Hotshot,My Moment,"Songpa, Seoul",SK Olympic Handball Gym
South Korea,Concert,Mar 08-10,Seventeen,Seventeen in Carat Land,"Songpa, Seoul",Jamsil Arena
South Korea,Concert,Mar 09-10,TVXQ,#with CIRCLE,"Songpa, Seoul",KSPO Dome
South Korea,Concert,Mar 15-17,Taemin SHINee,T1001101,"Songpa, Seoul",SK Olympic Handball Gym
South Korea,Concert,Mar 23-24,Taeyeon SNSD,＇s...one,"Songpa, Seoul",Jamsil Arena
South Korea,Concert,Mar 23-24,Junho 2PM,Junho The Best,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Mar 30-31,Day6,Youth [Encore],"Songpa, Seoul",SK Olympic Handball Gym
South Korea,Fanmeet,Apr 6,Lai Kuanlin,Good Feeling,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Apr 12-14,Nu'est,Segno,"Songpa, Seoul",KSPO Dome
South Korea,Concert,Apr 13-14,Super Junior D&E,The D&E,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Apr 13-14,Monsta X,We Are Here,"Songpa, Seoul",SK Olympic Handball Gym
South Korea,Concert,Apr 20,Stray Kids,HI-STAY,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Apr 20-21,Shinhwa,Chapter 4,"Songpa, Seoul",KSPO Dome
South Korea,Concert,Apr 28,Lee Joongi,DELIGHT：For Us,"Songpa, Seoul",Olympic Hall
South Korea,Concert,May 18-19,GFRIEND,GO GO GFRIEND!,"Songpa, Seoul",SK Olympic Handball Gym
South Korea,Showcase,May 22,AB6IX,B：COMPLETE,"Songpa, Seoul",Olympic Hall
South Korea,Festival,May 24,"N.Flying, Heize",DELIGHT MUSIC FESTA,"Songpa, Seoul",Jamsil Arena
South Korea,Concert,May 25-26,Twice,TWICELIGHTS,"Songpa, Seoul",KSPO Dome
South Korea,Fanmeet,May 26,Kim Jaehwan,MIN:D,"Songpa, Seoul",Jamsil Arena
South Korea,Concert,Jun 07-09,IZ*ONE,Eyes on Me,"Songpa, Seoul",Jamsil Arena
South Korea,Concert,Jun 15-16,Gummy,This is Gummy,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Jun 15-16,GOT7,KEEP SPINNING,"Songpa, Seoul",Olympic Arena
South Korea,Concert,Jun 22-23,BTS,Magic Shop,"Songpa, Seoul",Olympic Park 88 Area
South Korea,Concert,Jun 22-23,Jung Seunghwan,"Dear, My Universe","Songpa, Seoul",Olympic Hall
South Korea,Concert,Jun 29- Jul 13,Park Hyoshin,LOVERS：where is your love？,"Songpa, Seoul",KSPO Dome
South Korea,Concert,Jul 06-07,Jay Park,SEXY 4EVA,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Jul 20,Yang DaIl,D.I.LAND,"Songpa, Seoul",Olympic Hall
South Korea,Concert,Feb 23,Kim Hyun Joong,New Way,"Suyeong, Busan",KBS Busan Hall
South Korea,Concert,Mar 16,Sandeul B1A4,Happy Sandeul Day,"Yeoungdeungpo, Seoul",Yeoungdeungpo Art Hall
South Korea,Concert,Jan 27,Hanhae,About Time,"Yongsan, Seoul",Understage
South Korea,Concert,Feb 09,Kim Hyun Joong,New Way,"Yongsan, Seoul",Blue Square I-Market Hall
South Korea,Concert,Feb 16-17,Eric Nam,I Color U,"Yongsan, Seoul",Blue Square I-Market Hall
South Korea,Concert,Mar 02-03,WJSN,Would you stay♥ - Secret Box,"Yongsan, Seoul",Blue Square I-Market Hall
South Korea,Concert,Mar 23-24,Lee Gikwang Highlight,I,"Yongsan, Seoul",Blue Square I-Market Hall
South Korea,Concert,Apr 19-21,Nell,Quiet yet Loud,"Yongsan, Seoul",Blue Square I-Market Hall
South Korea,Concert,Apr 27-28,Pentagon,PRISM,"Yongsan, Seoul",Blue Square I-Market Hall
South Korea,Concert,May 24,Eric Nam,Fan Concert with Eric Nam,"Yongsan, Seoul",Understage
South Korea,Concert,May 25,Kassy,진심이 담긴 콘서트,"Yongsan, Seoul",Understage
South Korea,Concert,Jun 01,Sik-K,FL1P,"Yongsan, Seoul",Blue Square I-Market Hall
South Korea,Concert,Jun 06,Guckkasten,HELLO,"Yongsan, Seoul",Blue Square I-Market Hall
Spain,Concert,May 28,Blackpink,In Your Area,"Barcelona, Spain",Palau Sant Jordi
Spain,Concert,Mar 23,Sik-K,FL1P Sik-K,"Machester, UK",FAC251
Spain,Concert,Jan 20,Day6,Youth,"Madrid, Spain",Sala Riviera
Spain,Concert,Jan 20,Day6,Youth,"Madrid, Spain",Sala Riviera
Spain,Concert,Feb 10,PLT,We Go Holic,"Madrid, Spain",Gotham The Club
Spain,Concert,Feb 20,A.C.E.,To Be An Ace,"Madrid, Spain",Teatro Barceló
Spain,Concert,Mar 24,Bang Yongguk,European Tour,"Madrid, Spain",Gotham The Club
Spain,Concert,Apr 13,IMFACT,European Tour,"Madrid, Spain",Gotham The Club
Spain,Concert,Apr 14,Seven O'Clock,The Beginning,"Madrid, Spain",Gotham The Club
Spain,Concert,Apr 18,M.O.N.T,Will You Be My Mint,"Madrid, Spain",[TBD]()
Spain,Concert,Jun 05,Eric Nam,I Color U,"Madrid, Spain",Cool Stage
Spain,Concert,Jun 29,Monsta X,We Are Here,"Madrid, Spain",[TBD]()
Spain,Concert,Sept 16,Dok2Gonzo,Thunderground,"Madrid, Spain",GOTHAM The Club
Spain,Concert,May 21,Blackpink,In Your Area,"Manchester, UK",Manchester Arena
Sweden,Fanmeet,Apr 30,M.O.N.T,Will You Be My Mint,"Gothenburg, Sweden",[TBD]()
Sweden,Concert,Apr 18,Ateez,Expedition,"Stockholm, Sweden",Fryshuset Klubben
Sweden,Concert,Feb 26,A.C.E.,To Be An Ace,"Stokholm, Sweden",Fryshuset Klubben
Taiwan,Fanmeet,Mar 03,Choi Minho (SHINee),Best Choi’s Minho,Taipei,TICC
Taiwan,Fanmeet,Mar 09,Yoon Jisung,Aside,Taipei City,NTU Sports Center
Taiwan,Fanmeet,Mar 10,Yuri SNSD,Into Yuri,Taipei City,Petite Cafe
Taiwan,Concert,Mar 16,ASTRO,Star Light,Taipei City,TICC
Taiwan,Fanmeet,Mar 16,Sung Hoon,My Secret Date,Taipei City,Legacy MAX
Taiwan,Fanmeet,Mar 23,Ha Sungwoon Hotshot,My Moment,Taipei City,TICC
Taiwan,Concert,Mar 28,Various,Monster Kpop Concert,Taipei City,Taipei Arena
Taiwan,Concert,Mar 30,Lee Gikwang,I,Taipei City,TICC
Taiwan,Concert,Mar 31,Lovelyz,Lovelyz 3 of Winter World,Taipei City,TICC
Taiwan,Concert,Apr 07,Davichi,Davichi,Taipei City,Legacy MAX
Taiwan,Showcase,Apr 14,Jus2 GOT7,Focus,Taipei City,TICC
Taiwan,Concert,Apr 27,ONF,We Must Love,Taipei City,Legacy MAX
